331149||Indenture||    315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY		 		 			 		 		 			 		 		 			BXG RECEIVABLES NOTE TRUST 2015-A,		 		 			as Issuer		 		 			BLUEGREEN CORPORATION,		 		 			as Servicer		 		 			VACATION TRUST, INC.,as Club Trustee		 		 			 		 		 			CONCORD SERVICING CORPORATION,as Backup Servicer		 		 			 		 		 			and		 		 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,		 		 			as Indenture Trustee, Paying Agent and Custodian		 		 			______________		 		 			INDENTURE		 		 			Dated as of January 15, 2015		 		 			______________		    		 		 		  		 			 		 		 			 		     
		 TABLE OF CONTENTS		  
		 			Page		  
		    			 				 (b) 			Optional Purchase or Substitution of Club Loans.  Pursuant to the Transfer Agreement and the Bluegreen Purchase Agreement, with respect to any Original Club Loan, on any date, the Club Originator, as designee of the Depositor, will (at its option), if the related Obligor has elected to effect and the Club Originator has agreed to effect an Upgrade, (i) pay to the Collection Account the Repurchase Price for such Original Club Loan or (ii) substitute one or more Qualified Substitute Timeshare Loans for such Original Club Loan and pay the related Substitution Shortfall Amounts, if any; provided,  however, that the option to substitute one or more Qualified Substitute Timeshare Loans for an Original Club Loan is limited on any date to (A) 12.50% of the Aggregate Closing Date Collateral Balance, less (B) the aggregate Loan Balances of Original Club Loans previously substituted by the Club Originator pursuant to this Section 4.6(b) on prior Transfer Dates.  The Club Originator, as designee of the Depositor, shall deposit the related Repurchase Price and Substitution Shortfall Amounts, if any, into the Collection Account as set forth in Section 4.6(d) hereof.  The Issuer acknowledges that the Club Originator has agreed to use best efforts to exercise its substitution option with respect to Original Club Loans prior to exercise of its repurchase option, and to the extent that the Club Originator shall elect to substitute Qualified Substitute Timeshare Loans for an Original Club Loan, the Club Originator shall use best efforts to cause each such Qualified Substitute Timeshare Loan to be, in the following order of priority, (i) the Upgrade Club Loan related to such Original Club Loan and (ii) an Upgrade Club Loan  unrelated to such Original Club Loan.
		    			 				 (c) 			Optional Purchase or Substitution of Defaulted Timeshare Loans.  Pursuant to the Transfer Agreement and the Bluegreen Purchase Agreement, with respect to any Defaulted Timeshare Loans, on any date, the Club Originator, as designee of the Depositor, shall have the option, but not the obligation, to either (i) purchase the Defaulted Timeshare Loan at the Repurchase Price for such Defaulted Timeshare Loan or (ii) substitute one or more Qualified Substitute Timeshare Loans for such Defaulted Timeshare Loan and pay the related Substitution Shortfall Amounts, if any; provided,  however, that the option to repurchase a Defaulted Timeshare Loan or to substitute one or more Qualified Substitute Timeshare Loans for a Defaulted Timeshare Loan is limited on any date to the Optional Purchase Limit and the Optional Substitution Limit, respectively.  The Club Originator, as designee of the Depositor, shall purchase or substitute Defaulted Timeshare Loans as provided herein and the Club Originator shall deposit the related Repurchase Price and Substitution Shortfall Amounts, if any, into the Collection Account as set forth in Section 4.6(d) hereof.  The Club Originator, may irrevocably waive the Club Originator's option to purchase or substitute a Defaulted Timeshare Loan by delivering or causing to be delivered to the Indenture Trustee a Waiver Letter in the form of Exhibit K attached hereto.
		    			 				 (d) 			Payment of Repurchase Prices and Substitution Shortfall Amounts.  The Issuer and the Indenture Trustee shall direct that the Depositor remit or cause to be remitted all amounts in respect of Repurchase Prices and Substitution Shortfall Amounts payable during the related Due Period in immediately available funds to the Indenture Trustee on the Transfer Date for deposit in the Collection Account.
				 			 		
		    			 				 (e) 			Schedule of Timeshare Loans.  The Issuer and Indenture Trustee shall direct the Depositor to provide or cause to be provided to the Indenture Trustee on any date on which a Timeshare Loan is purchased, repurchased or substituted with an electronic supplement to the Schedule of Timeshare Loans reflecting the removal and/or substitution of Timeshare Loans and subjecting any Qualified Substitute Timeshare Loans to the provisions thereof.
		    			 				 (f) 			Officer's Certificate.  No substitution of a Timeshare Loan shall be effective unless the Issuer and the Indenture Trustee shall have received an Officer's Certificate from the Club Originator indicating that (i) the new Timeshare Loan meets all the criteria of the definition of "Qualified Substitute Timeshare Loan";, (ii) the Timeshare Loan Files for such Qualified Substitute Timeshare Loan have been delivered to the Custodian or shall be delivered within five Business Days, and (iii) the Timeshare Loan Servicing Files for such Qualified Substitute Timeshare Loan have been delivered to the Servicer.
		    			 				 (g) 			Qualified Substitute Timeshare Loans.  Within five Business Days after a Transfer Date, the Issuer and the Indenture Trustee shall direct the Depositor to deliver or cause the delivery of the Timeshare Loan Files of the related Qualified Substitute Timeshare Loans to the Custodian in accordance with the provisions of this Indenture and the Custodial Agreement.
		    			 				 SECTION 4.7. 			Release of Lien.
		    			 				 (a) 			The Issuer shall be entitled to obtain a release from the Lien of the Indenture for any Timeshare Loan purchased, repurchased or substituted under Section 4.6 hereof, (i) upon satisfaction of each of the applicable provisions of Section 4.6 hereof, (ii) in the case of any purchase or repurchase, after a payment by the Depositor of the Repurchase Price of the related Timeshare Loan, and (iii) in the case of any substitution, after payment by the Depositor of the applicable Substitution Shortfall Amounts, if any, pursuant to Section 4.6 hereof.
		    			 				 (b) 			The Issuer shall be entitled to obtain a release from the Lien of the Indenture for any Timeshare Loan which has been paid in full.
		    			 				 (c) 			In addition, at the request of the Servicer, on any Payment Date if (i) Available Funds are sufficient to pay the Required Payments, (ii) the amount on deposit in the General Reserve Account is at least equal to the General Reserve Account Required Balance, (iii) the amount on deposit in the Force Majeure Loan Reserve Account is at least equal to the Force Majeure Required Reserve Amount, (iv) no Event of Default has occurred and is continuing, (v) the Optional Purchase Limit is greater than zero and (vi) the Aggregate Outstanding Note Balance is not greater than the Principal Advance Rate Percentage times the sum of the Aggregate Loan Balance and the Prefunding Loan Balance, the Indenture Trustee shall release or shall consent to the release of Defaulted Timeshare Loans that have not been purchased, repurchased or substituted under Section 4.6 hereof from the Lien of the Indenture, without additional payment.
